"speed","rr","lin","distance","timeper","cat","grpsize","calf","behav","count","id","timeofday","behav2","vessels"
0.920688722,42.28394074,0.633153893,138.2906194,0.5,"Mid",3,0,"Forage",1,414334,"mid-day","Foraging","Present"
1.172901891,61.78797181,0.665410017,182.1677832,0.5,"Mid",3,0,"Rest",2,414334,"mid-day","RST","Present"
1.17490546,66.7349923,0.428164531,200.2340154,0.6,"Tour",2,0,"Rest",1,414336,"mid-day","RST","Present"
0.67204309,18.1514197,0.627308322,268.9864179,0.2,"None",2,0,"Forage",1,414341,"morning","Foraging","Absent"
0.85628767,59.96338345,0.125789898,280.9921847,0.3,"Small",2,0,"Rest",2,414341,"morning","RST","Present"
1.688992544,36.15334599,0.656025099,161.0432735,0.3,"Small",5,0,"Social",1,414342,"morning","RST","Present"
2.680968316,28.38305865,0.936423525,142.758713,0.3,"Small",6,0,"Social",1,414343,"morning","RST","Present"
1.045455158,16.02417872,0.578550495,125.9837848,0.5,"Small",3,0,"Social",2,414345,"mid-day","RST","Present"
1.368973955,15.37136281,0.945297828,187.8122568,0.4,"None",4,0,"Social",1,414345,"mid-day","RST","Absent"
2.344492698,15.27985862,0.795449782,277.1495795,0.5,"Small",3,0,"Social",3,414345,"mid-day","RST","Present"
0.650207818,82.15591921,0.486905676,52.09604484,0.4,"Large",1,0,"Forage",2,414351,"mid-day","Foraging","Present"
3.979534961,108.8738629,0.013915177,36.16665576,0.4,"Tour",1,0,"Forage",1,414351,"mid-day","Foraging","Present"
0.384937411,68.95590302,0.282063611,80.84664575,0.5,"Tour",1,0,"Forage",4,414352,"mid-day","Foraging","Present"
1.045231432,64.52257921,0.658848504,94.7010346,0.5,"Tour",2,0,"Rest",1,414352,"mid-day","RST","Present"
1.655510474,68.00280918,0.651550893,115.3373551,0.5,"Mid",1,0,"Forage",5,414352,"mid-day","Foraging","Present"
2.662229887,40.53629265,0.162899839,120.763635,0.5,"Tour",1,0,"Forage",2,414352,"mid-day","Foraging","Present"
2.798579481,106.1171324,0.418435068,140.3151803,0.5,"Trawler",1,0,"Forage",6,414352,"mid-day","Foraging","Present"
9.679148565,86.25029079,0.004121545,110.2807718,0.5,"Tour",1,0,"Forage",3,414352,"mid-day","Foraging","Present"
1.716322521,53.4242436,0.621063077,155.9530037,0.7,"Tour",1,0,"Rest",2,414355,"afternoon","RST","Present"
2.008276977,64.46533934,0.49702932,128.6824721,0.7,"Mid",3,0,"Forage",1,414355,"afternoon","Foraging","Present"
0.987801943,100.1727354,0.102273546,84.70242626,0.8,"Small",2,0,"Forage",1,414356,"afternoon","Foraging","Present"
0.317786387,57.83603758,0.406476232,254.2580555,0.3,"None",2,0,"Forage",1,414363,"morning","Foraging","Absent"
1.031396894,49.21750944,0.542233148,261.0461757,0.3,"None",2,0,"Forage",2,414363,"morning","Foraging","Absent"
2.447350199,45.98397241,0.68666071,278.1201343,0.6,"None",5,0,"Social",1,414365,"mid-day","RST","Absent"
1.294569173,62.23547572,0.482420718,72.0099989,0.7,"None",5,0,"Social",2,414366,"afternoon","RST","Absent"
2.168548324,24.97722512,0.832126923,78.91729893,0.7,"None",5,0,"Social",3,414366,"afternoon","RST","Absent"
2.51640472,27.3178921,0.432155284,93.90367217,0.6,"None",5,0,"Social",1,414366,"mid-day","RST","Absent"
1.526313001,71.40120206,0.339792873,69.46961644,0.8,"None",2,0,"Forage",1,414367,"afternoon","Foraging","Absent"
0.903555614,37.40698506,0.297722346,108.2522185,0.2,"Mid",2,0,"Rest",1,414383,"morning","RST","Present"
3.999968776,26.00438529,0.960169243,203.3058391,0.3,"Mid",5,0,"Social",1,414386,"morning","RST","Present"
1.225322572,11.71551441,0.87814613,129.9178758,0.4,"Small",4,0,"Rest",1,414387,"mid-day","RST","Present"
2.305604477,37.51584704,0.348759943,206.7571853,0.4,"Tour",2,0,"Rest",1,414388,"mid-day","RST","Present"
1.939171328,30.36782902,0.788321423,162.8228962,0.5,"Large",4,0,"Social",1,414389,"mid-day","RST","Present"
3.109721714,15.9575618,0.676575346,133.1046505,0.1,"None",4,0,"Rest",1,414396,"morning","RST","Absent"
4.170177607,14.66339157,0.820814595,126.0602058,0.2,"Trawler",5,0,"FSB",1,414421,"morning","Foraging","Present"
3.278002442,5.077530476,0.986154125,277.3841336,0.2,"Trawler",5,0,"FSB",2,414424,"morning","Foraging","Present"
3.445298489,27.39129427,0.908117741,204.3864409,0.2,"Trawler",4,0,"FSB",1,414424,"morning","Foraging","Present"
3.754351376,3.69390218,0.997525697,268.1358764,0.2,"Trawler",5,0,"FSB",3,414424,"morning","Foraging","Present"
2.370723671,36.58990832,0.851287198,90.75021586,0.3,"Trawler",4,0,"Forage",1,414427,"morning","Foraging","Present"
0.581557284,33.08424263,0.388528189,86.6212935,0.4,"Tour",2,0,"Social",2,414428,"mid-day","RST","Present"
2.266165255,54.45596772,0.122502787,81.56733481,0.4,"Mid",3,0,"Social",1,414428,"mid-day","RST","Present"
0.55483195,105.6152857,0.341542942,305.0031023,0.7,"None",3,1,"Social",1,414432,"afternoon","RST","Absent"
0.767524762,85.09421621,0.14831937,293.8562202,0.7,"Small",6,1,"Social",3,414432,"afternoon","RST","Present"
0.800495354,72.3978742,0.056686135,290.6791104,0.7,"Small",4,1,"Social",4,414432,"afternoon","RST","Present"
1.483148403,82.84349101,0.178860832,292.1467083,0.7,"Small",6,1,"Social",2,414432,"afternoon","RST","Present"
1.534205066,65.28057406,0.154019979,176.3645705,0.8,"Mid",3,0,"Rest",1,414433,"afternoon","RST","Present"
0.995823381,35.47279777,0.389633687,273.6929983,0.9,"None",1,0,"Forage",2,414434,"afternoon","Foraging","Absent"
1.731010978,31.49169189,0.575701191,216.4351196,0.9,"None",1,0,"Forage",1,414434,"afternoon","Foraging","Absent"
0.576650264,62.97870629,0.128963428,132.2609015,0.5,"None",3,0,"Social",1,414443,"mid-day","RST","Absent"
0.809132702,109.0179175,0.107896095,127.6373569,0.5,"Small",6,1,"Social",2,414443,"mid-day","RST","Present"
0.856422118,84.12704738,0.138280845,115.9914522,0.6,"Mid",6,1,"Social",3,414443,"mid-day","RST","Present"
1.485941223,41.80546894,0.546156562,212.4142216,0.6,"Small",4,0,"Social",5,414443,"mid-day","RST","Present"
1.738545488,69.16473232,0.773676699,163.2570044,0.6,"Small",9,0,"Social",4,414443,"mid-day","RST","Present"
0.892935727,12.70397519,0.938267052,164.7819349,0.7,"None",2,0,"Forage",1,414444,"afternoon","Foraging","Absent"
1.598825989,18.0149599,0.774402945,182.9687763,0.7,"Large",2,0,"Forage",2,414444,"afternoon","Foraging","Present"
2.765857883,17.87029152,0.292835419,149.30747,0.2,"Trawler",3,0,"FSB",2,414455,"morning","Foraging","Present"
3.489363843,9.244548235,0.984283775,164.4687918,0.3,"TT",8,0,"FSB",3,414455,"morning","Foraging","Present"
3.790870237,8.500885988,0.985503494,208.6171418,0.3,"TT",4,0,"FSB",4,414455,"morning","Foraging","Present"
3.892197206,7.45848222,0.984372799,98.47081305,0.2,"Trawler",3,0,"FSB",1,414455,"morning","Foraging","Present"
3.571308287,2.595806587,0.992155658,136.5548644,0.3,"TT",3,1,"FSB",1,414456,"morning","Foraging","Present"
2.031592457,20.96845878,0.190322422,168.8499893,0.4,"Trawler",3,0,"FSB",1,414457,"mid-day","Foraging","Present"
2.142755457,18.99399161,0.903662052,155.6180326,0.4,"Trawler",6,0,"FSB",2,414457,"mid-day","Foraging","Present"
3.843540508,7.424746389,0.944086363,189.7434931,0.5,"Trawler",5,1,"FSB",1,414459,"mid-day","Foraging","Present"
2.291889199,30.96974784,0.874685879,248.4620031,0.4,"Small",3,0,"Rest",1,414493,"mid-day","RST","Present"
1.77566932,54.61755846,0.260267547,89.13974294,0.2,"None",4,0,"Social",2,414504,"morning","RST","Absent"
2.005297458,23.18105372,0.700243748,88.3398632,0.1,"None",5,0,"Social",1,414504,"morning","RST","Absent"
1.936940274,53.93462376,0.758461679,192.7457204,0.1,"None",3,0,"Social",1,414511,"morning","RST","Absent"
1.799198284,18.87974819,0.489983236,192.2123211,0.2,"Small",2,0,"Social",1,414514,"morning","RST","Present"
2.462357224,2.177163206,0.992585222,167.3137905,0.4,"Small",5,0,"Rest",1,414731,"mid-day","RST","Present"
4.217623154,39.83928591,0.173660681,209.4302716,0.5,"Small",6,0,"Social",1,414733,"mid-day","RST","Present"
8.50193233,3.519924522,0.995113294,128.3605979,0.5,"TT",3,0,"FSB",1,414735,"mid-day","Foraging","Present"
2.219804,35.31849095,0.114551941,131.1611641,0.2,"Trawler",3,0,"FSB",1,414741,"morning","Foraging","Present"
0.457258723,27.45147868,0.127070202,39.87570896,0.2,"Mid",1,0,"Forage",1,414744,"morning","Foraging","Present"
0.936695903,83.53308758,0.110276491,53.28178222,0.2,"Mid",1,0,"Forage",2,414744,"morning","Foraging","Present"
1.359311733,51.65290232,0.209419706,75.22293652,0.5,"Small",5,0,"Forage",1,414751,"mid-day","Foraging","Present"
1.368085279,43.83725071,0.698297424,127.0218344,0.5,"Small",9,0,"Social",2,414751,"mid-day","RST","Present"
2.084774291,35.79754492,0.915307231,196.4710149,0.6,"Small",9,0,"Social",1,414752,"mid-day","RST","Present"
1.129160984,60.32106414,0.645749933,121.6661831,0.6,"Small",5,1,"Social",1,414754,"mid-day","RST","Present"
1.139771856,54.3798183,0.663355127,113.5585815,0.6,"Small",6,0,"Social",1,414755,"mid-day","RST","Present"
1.042106462,79.64434207,0.16855987,88.83331154,0.8,"None",4,1,"Social",1,414758,"afternoon","RST","Absent"
1.963156366,54.00061385,0.797416566,149.3466838,0.8,"Large",4,0,"Forage",1,414759,"afternoon","Foraging","Present"
2.094849989,57.25237257,0.214191978,204.8572581,0.4,"Trawler",6,1,"FSB",2,414777,"mid-day","Foraging","Present"
2.135606906,32.17868394,0.370328427,177.0987519,0.4,"Trawler",2,0,"Forage",1,414777,"mid-day","Foraging","Present"
1.573805391,84.76520021,0.366789228,165.8797059,0.5,"Tour",5,1,"Forage",1,414779,"mid-day","Foraging","Present"
2.299104081,51.13705274,0.546457475,168.7128974,0.5,"Tour",5,1,"Social",2,414779,"mid-day","RST","Present"
3.701682743,53.64228891,0.67897365,292.4699704,0.2,"Trawler",5,1,"FSB",1,414782,"morning","Foraging","Present"
1.910232287,47.66199073,0.365039737,144.7374733,0.2,"Mid",3,1,"Social",1,414784,"morning","RST","Present"
4.675033864,35.52152531,0.636650435,182.6771606,0.3,"Mid",4,1,"Forage",2,414784,"morning","Foraging","Present"
2.096871479,57.60925118,0.578144666,192.8163308,0.4,"TT",5,0,"FSB",2,414787,"mid-day","Foraging","Present"
4.216478396,9.315077859,0.975220115,224.2018306,0.4,"Tour",5,0,"FSB",1,414787,"mid-day","Foraging","Present"
0.39551858,21.89498271,0.636800766,19.75362602,0.2,"None",1,0,"Forage",1,414833,"morning","Foraging","Absent"
1.168215929,56.36656237,0.713054298,23.45716567,0.3,"None",1,0,"Forage",2,414834,"morning","Foraging","Absent"
1.678509945,43.41140998,0.085506171,19.07204694,0.2,"Large",1,0,"Forage",1,414834,"morning","Foraging","Present"
1.901486773,38.387498,0.160995174,22.93630519,0.3,"None",1,0,"Forage",3,414834,"morning","Foraging","Absent"
3.011224634,44.42422543,0.278787535,121.5681022,0.2,"Trawler",10,0,"FSB",1,414854,"morning","Foraging","Present"
1.462540155,36.89284974,0.90086229,89.13008679,0.2,"Trawler",5,0,"FSB",1,414861,"morning","Foraging","Present"
1.697935713,27.91314203,0.2778167,139.0361293,0.2,"Trawler",10,0,"FSB",6,414861,"morning","Foraging","Present"
2.899499615,35.7246801,0.800681513,105.4344787,0.2,"Trawler",10,0,"FSB",7,414861,"morning","Foraging","Present"
3.000189694,9.20155027,0.987762699,128.9878994,0.3,"TT",10,0,"FSB",11,414861,"morning","Foraging","Present"
3.370719848,11.08299948,0.949559687,217.7378106,0.2,"Trawler",5,0,"FSB",4,414861,"morning","Foraging","Present"
3.391530587,35.66027249,0.893073714,245.6984,0.2,"Trawler",5,0,"FSB",2,414861,"morning","Foraging","Present"
3.420632835,17.73888441,0.964356966,199.8090895,0.3,"TT",10,0,"FSB",8,414861,"morning","Foraging","Present"
3.443536889,23.13144992,0.092096113,218.5868511,0.2,"Trawler",5,0,"FSB",3,414861,"morning","Foraging","Present"
3.574129471,5.508295942,0.992991047,100.3954189,0.2,"Trawler",7,0,"FSB",5,414861,"morning","Foraging","Present"
4.29156218,45.40181305,0.545802895,195.3426613,0.3,"TT",10,0,"FSB",9,414861,"morning","Foraging","Present"
5.920168083,13.37785233,0.98416334,107.6948358,0.3,"TT",10,0,"FSB",10,414861,"morning","Foraging","Present"
0.726586782,46.4082446,0.655052329,292.4259696,0.3,"Mid",2,1,"Social",1,414873,"morning","RST","Present"
5.576348053,1.894431533,0.994726772,188.7892983,0.4,"Tour",2,0,"Travel",1,414881,"mid-day","RST","Present"
2.787512546,23.44389349,0.395285597,272.4900664,0.4,"TT",6,0,"FSB",1,414882,"mid-day","Foraging","Present"
1.756673185,64.4947008,0.260199875,203.2700004,0.5,"Large",8,0,"Social",4,414883,"mid-day","RST","Present"
3.35796341,18.22597995,0.470684905,111.6469292,0.5,"TT",8,0,"FSB",2,414883,"mid-day","Foraging","Present"
4.21157456,7.958051656,0.967685934,276.5171353,0.5,"TT",8,0,"FSB",3,414883,"mid-day","Foraging","Present"
4.397353663,36.30015467,0.606416286,120.4245652,0.5,"TT",8,0,"FSB",1,414883,"mid-day","Foraging","Present"
2.346626051,38.6646114,0.700602669,198.0990238,0.6,"Small",5,0,"Travel",1,414887,"mid-day","RST","Present"
2.968809975,51.2424026,0.222046977,174.7681147,0.7,"Tour",2,0,"Rest",2,414887,"afternoon","RST","Present"
3.73377966,31.07586368,0.776466822,194.7842406,0.7,"Small",2,1,"Travel",1,414892,"afternoon","RST","Present"
0.877716199,34.07334385,0.10669882,60.37482443,0.7,"Large",2,0,"Forage",1,414893,"afternoon","Foraging","Present"
1.384781371,48.51127064,0.303400236,50.90520205,0.7,"Small",10,1,"Forage",2,414894,"afternoon","Foraging","Present"
1.616693217,30.90018678,0.855922122,42.22942285,0.7,"Small",3,1,"Forage",1,414894,"afternoon","Foraging","Present"
1.823415859,47.49536615,0.240206158,86.75238257,0.4,"Small",1,0,"Travel",1,415021,"mid-day","RST","Present"
1.882227649,66.71953432,0.130459596,200.9190107,0.5,"Small",4,0,"Forage",1,415022,"mid-day","Foraging","Present"
1.063838623,93.29428489,0.543317027,120.8313497,0.6,"Small",8,1,"Social",1,415024,"mid-day","RST","Present"
4.115231791,20.60276167,0.590041684,163.0498644,0.4,"Tour",5,1,"FSB",1,415031,"mid-day","Foraging","Present"
3.032318089,38.61630954,0.506168248,195.917187,0.6,"TT",10,0,"FSB",1,415033,"mid-day","Foraging","Present"
4.370674115,52.22069835,0.584139671,201.4354038,0.6,"Trawler",5,0,"FSB",2,415033,"mid-day","Foraging","Present"
3.205276318,24.27390745,0.804922624,216.3865303,0.6,"Trawler",5,0,"FSB",1,415034,"mid-day","Foraging","Present"
3.573179678,34.09523772,0.706408942,192.5631282,0.6,"TT",3,0,"Social",2,415034,"mid-day","RST","Present"
2.37439253,33.30587067,0.114867967,256.6564588,0.4,"Small",1,0,"Forage",1,415043,"mid-day","Foraging","Present"
1.502244866,51.95505104,0.093654726,163.1244308,0.5,"TT",6,1,"FSB",5,415044,"mid-day","Foraging","Present"
2.558420856,33.77802983,0.332876128,174.13942,0.5,"TT",2,0,"FSB",4,415044,"mid-day","Foraging","Present"
3.069914897,13.13575123,0.976059474,81.04575021,0.4,"TT",8,0,"FSB",2,415044,"mid-day","Foraging","Present"
3.361374682,7.551083053,0.990345095,153.7508664,0.4,"TT",8,0,"FSB",1,415044,"mid-day","Foraging","Present"
5.561142117,17.93882561,0.942133743,155.8332382,0.5,"Trawler",6,0,"FSB",3,415044,"mid-day","Foraging","Present"
0.492749666,72.2030902,0.542032722,120.0293027,0.6,"Mid",1,0,"Forage",1,415045,"mid-day","Foraging","Present"
2.835005212,3.724575562,0.981627184,199.497626,0.6,"Small",3,0,"Rest",1,415048,"mid-day","RST","Present"
2.407757023,12.38977222,0.965664218,221.7905311,0.2,"Trawler",4,1,"FSB",1,415071,"morning","Foraging","Present"
3.374905451,8.639977568,0.989735623,179.3762246,0.2,"Trawler",2,0,"FSB",1,415072,"morning","Foraging","Present"
3.498845701,22.73039397,0.089934626,208.9719915,0.2,"Trawler",5,1,"FSB",1,415073,"morning","Foraging","Present"
1.006409594,35.91175357,0.112520424,67.9893498,0.9,"None",1,0,"Travel",1,4143610,"afternoon","RST","Absent"
0.828091967,91.04626392,0.298821468,68.83245636,0.6,"None",4,0,"Social",3,4143810,"mid-day","RST","Absent"
0.945143273,55.52972935,0.092205642,66.65415346,0.5,"None",4,0,"Social",1,4143810,"mid-day","RST","Absent"
0.956207345,84.5793559,0.187967068,80.36423308,0.6,"None",4,0,"Social",4,4143810,"mid-day","RST","Absent"
1.863527058,60.73529112,0.328162678,93.35025202,0.5,"Small",5,0,"Social",2,4143810,"mid-day","RST","Present"
0.873583224,100.4843323,0.032710281,63.6084245,0.5,"Large",4,0,"Social",1,4143811,"mid-day","RST","Present"
0.755018623,20.11618637,0.09048863,79.15065477,0.4,"Small",1,1,"Forage",1,4143911,"mid-day","Foraging","Present"
2.257579131,9.340736884,0.94242,105.1220643,0.4,"Small",6,1,"Social",2,4143911,"mid-day","RST","Present"
3.461234384,20.4694863,0.487279102,141.1706829,0.5,"TT",4,1,"FSB",7,4144210,"mid-day","Foraging","Present"
3.498989561,20.332569,0.637740932,116.0873634,0.4,"TT",2,1,"FSB",1,4144210,"mid-day","Foraging","Present"
3.548187905,15.61362566,0.985627701,111.2984765,0.4,"TT",5,1,"FSB",2,4144210,"mid-day","Foraging","Present"
3.575255165,22.80967722,0.918306187,94.76343611,0.5,"TT",5,1,"FSB",8,4144210,"mid-day","Foraging","Present"
3.897291522,12.21910305,0.971586242,145.2558255,0.4,"TT",5,1,"FSB",3,4144210,"mid-day","Foraging","Present"
3.92229631,18.63045187,0.802087764,218.4292872,0.5,"Trawler",5,1,"FSB",5,4144210,"mid-day","Foraging","Present"
4.185148553,7.519917043,0.994973959,79.37661828,0.5,"Tour",5,1,"FSB",6,4144210,"mid-day","Foraging","Present"
4.363231009,10.62142782,0.977906726,298.9216449,0.4,"Trawler",5,1,"FSB",4,4144210,"mid-day","Foraging","Present"
0.759191287,72.01331259,0.51630535,30.88068337,0.6,"Mid",8,0,"Forage",3,4144211,"mid-day","Foraging","Present"
0.911137134,107.5042863,0.06114299,23.76807751,0.6,"Tour",5,0,"Forage",2,4144211,"mid-day","Foraging","Present"
0.996941637,103.357755,0.123704016,28.97339562,0.6,"Tour",5,0,"Forage",1,4144211,"mid-day","Foraging","Present"
1.211819533,48.94357398,0.62264811,42.54124818,0.6,"Tour",5,0,"Social",4,4144211,"mid-day","RST","Present"
2.903410253,12.10109589,0.912424355,131.1083992,0.4,"None",4,0,"Social",1,4145010,"mid-day","RST","Absent"
1.571709532,72.46715335,0.468068039,84.67066142,0.7,"Small",2,0,"Forage",1,4145011,"afternoon","Foraging","Present"
2.097059216,44.76915768,0.244520309,74.40411112,0.7,"None",3,0,"Forage",2,4145011,"afternoon","Foraging","Absent"
4.833298319,5.213811842,0.994773184,202.018332,0.4,"Small",7,0,"Social",1,4148510,"mid-day","RST","Present"
0.84602329,57.54219428,0.703975335,215.4188148,0.5,"Tour",7,0,"Social",3,4148511,"mid-day","RST","Present"
1.058148303,30.25819431,0.151762152,206.9006375,0.5,"Mid",7,0,"Social",4,4148511,"mid-day","RST","Present"
1.262468661,21.88320946,0.702703349,221.9078981,0.4,"Mid",6,0,"Social",1,4148511,"mid-day","RST","Present"
1.344626773,68.59239467,0.581278258,168.6266019,0.5,"Tour",5,0,"Social",2,4148511,"mid-day","RST","Present"
1.905631618,23.1657941,0.887709161,234.2130346,0.5,"Tour",2,0,"Social",1,4148512,"mid-day","RST","Present"
